model,t,PC1,PC2
FLRW,0.7,0.4074299429667505,-0.4776990074150385
FLRW,0.7544303797468354,0.4074299429667505,-0.4776990074150385
FLRW,0.8088607594936709,0.4074299429667505,-0.4776990074150385
FLRW,0.8632911392405063,0.4074299429667505,-0.4776990074150385
FLRW,0.9177215189873418,0.4074299429667505,-0.4776990074150385
FLRW,0.9721518987341772,0.4074299429667505,-0.4776990074150385
FLRW,1.0265822784810126,0.4074299429667505,-0.4776990074150385
FLRW,1.081012658227848,0.4074299429667505,-0.4776990074150385
FLRW,1.1354430379746834,0.4074299429667505,-0.4776990074150385
FLRW,1.1898734177215189,0.4074299429667505,-0.4776990074150385
FLRW,1.2443037974683544,0.4074299429667505,-0.4776990074150385
FLRW,1.2987341772151897,0.4074299429667505,-0.4776990074150385
FLRW,1.3531645569620252,0.4074299429667505,-0.4776990074150385
FLRW,1.4075949367088607,0.4074299429667505,-0.4776990074150385
FLRW,1.462025316455696,0.4074299429667505,-0.4776990074150385
FLRW,1.5164556962025317,0.4074299429667505,-0.4776990074150385
FLRW,1.570886075949367,0.4074299429667505,-0.4776990074150385
FLRW,1.6253164556962023,0.4074299429667505,-0.4776990074150385
FLRW,1.679746835443038,0.4074299429667505,-0.4776990074150385
FLRW,1.7341772151898733,0.4074299429667505,-0.4776990074150385
FLRW,1.7886075949367088,0.4074299429667505,-0.4776990074150385
FLRW,1.8430379746835441,0.4074299429667505,-0.4776990074150385
FLRW,1.8974683544303796,0.4074299429667505,-0.4776990074150385
FLRW,1.9518987341772152,0.4074299429667505,-0.4776990074150385
FLRW,2.0063291139240507,0.4074299429667505,-0.4776990074150385
FLRW,2.060759493670886,0.4074299429667505,-0.4776990074150385
FLRW,2.1151898734177212,0.4074299429667505,-0.4776990074150385
FLRW,2.169620253164557,0.4074299429667505,-0.4776990074150385
FLRW,2.2240506329113923,0.4074299429667505,-0.4776990074150385
FLRW,2.2784810126582276,0.4074299429667505,-0.4776990074150385
FLRW,2.3329113924050633,0.4074299429667505,-0.4776990074150385
FLRW,2.3873417721518986,0.4074299429667505,-0.4776990074150385
FLRW,2.441772151898734,0.4074299429667505,-0.4776990074150385
FLRW,2.4962025316455696,0.4074299429667505,-0.4776990074150385
FLRW,2.550632911392405,0.4074299429667505,-0.4776990074150385
FLRW,2.60506329113924,0.4074299429667505,-0.4776990074150385
FLRW,2.659493670886076,0.4074299429667505,-0.4776990074150385
FLRW,2.7139240506329116,0.4074299429667505,-0.4776990074150385
FLRW,2.7683544303797465,0.4074299429667505,-0.4776990074150385
FLRW,2.8227848101265822,0.4074299429667505,-0.4776990074150385
FLRW,2.877215189873418,0.4074299429667505,-0.4776990074150385
FLRW,2.931645569620253,0.4074299429667505,-0.4776990074150385
FLRW,2.9860759493670885,0.4074299429667505,-0.4776990074150385
FLRW,3.0405063291139243,0.4074299429667505,-0.4776990074150385
FLRW,3.094936708860759,0.4074299429667505,-0.4776990074150385
FLRW,3.149367088607595,0.4074299429667505,-0.4776990074150385
FLRW,3.2037974683544306,0.4074299429667505,-0.4776990074150385
FLRW,3.2582278481012654,0.4074299429667505,-0.4776990074150385
FLRW,3.312658227848101,0.4074299429667505,-0.4776990074150385
FLRW,3.367088607594937,0.4074299429667505,-0.4776990074150385
FLRW,3.4215189873417717,0.4074299429667505,-0.4776990074150385
FLRW,3.4759493670886075,0.4074299429667505,-0.4776990074150385
FLRW,3.530379746835443,0.4074299429667505,-0.4776990074150385
FLRW,3.584810126582278,0.4074299429667505,-0.4776990074150385
FLRW,3.6392405063291138,0.4074299429667505,-0.4776990074150385
FLRW,3.6936708860759495,0.4074299429667505,-0.4776990074150385
FLRW,3.7481012658227844,0.4074299429667505,-0.4776990074150385
FLRW,3.80253164556962,0.4074299429667505,-0.4776990074150385
FLRW,3.856962025316456,0.4074299429667505,-0.4776990074150385
FLRW,3.9113924050632907,0.4074299429667505,-0.4776990074150385
FLRW,3.9658227848101264,0.4074299429667505,-0.4776990074150385
FLRW,4.020253164556962,0.4074299429667505,-0.4776990074150385
FLRW,4.074683544303797,0.4074299429667505,-0.4776990074150385
FLRW,4.129113924050633,0.4074299429667505,-0.4776990074150385
FLRW,4.1835443037974684,0.4074299429667505,-0.4776990074150385
FLRW,4.237974683544303,0.4074299429667505,-0.4776990074150385
FLRW,4.292405063291139,0.4074299429667505,-0.4776990074150385
FLRW,4.346835443037975,0.4074299429667505,-0.4776990074150385
FLRW,4.40126582278481,0.4074299429667505,-0.4776990074150385
FLRW,4.455696202531645,0.4074299429667505,-0.4776990074150385
FLRW,4.510126582278481,0.4074299429667505,-0.4776990074150385
FLRW,4.564556962025316,0.4074299429667505,-0.4776990074150385
FLRW,4.618987341772152,0.4074299429667505,-0.4776990074150385
FLRW,4.673417721518987,0.4074299429667505,-0.4776990074150385
FLRW,4.727848101265823,0.4074299429667505,-0.4776990074150385
FLRW,4.782278481012658,0.4074299429667505,-0.4776990074150385
FLRW,4.836708860759494,0.4074299429667505,-0.4776990074150385
FLRW,4.891139240506329,0.4074299429667505,-0.4776990074150385
FLRW,4.945569620253164,0.4074299429667505,-0.4776990074150385
FLRW,5.0,0.4074299429667505,-0.4776990074150385
Bianchi-I,0.7,0.3802700252943432,-0.46859469123375846
Bianchi-I,0.7544303797468354,0.3802700252943437,-0.4685946912337586
Bianchi-I,0.8088607594936709,0.38027002529434417,-0.4685946912337587
Bianchi-I,0.8632911392405063,0.3802700252943448,-0.4685946912337589
Bianchi-I,0.9177215189873418,0.3802700252943454,-0.46859469123375913
Bianchi-I,0.9721518987341772,0.3802700252943462,-0.46859469123375946
Bianchi-I,1.0265822784810126,0.3802700252943469,-0.4685946912337597
Bianchi-I,1.081012658227848,0.3802700252943478,-0.4685946912337599
Bianchi-I,1.1354430379746834,0.3802700252943485,-0.46859469123376013
Bianchi-I,1.1898734177215189,0.38027002529434945,-0.46859469123376046
Bianchi-I,1.2443037974683544,0.3802700252943502,-0.4685946912337608
Bianchi-I,1.2987341772151897,0.3802700252943512,-0.46859469123376113
Bianchi-I,1.3531645569620252,0.3802700252943522,-0.46859469123376135
Bianchi-I,1.4075949367088607,0.3802700252943532,-0.4685946912337618
Bianchi-I,1.462025316455696,0.38027002529435444,-0.46859469123376213
Bianchi-I,1.5164556962025317,0.3802700252943555,-0.46859469123376246
Bianchi-I,1.570886075949367,0.38027002529435666,-0.4685946912337629
Bianchi-I,1.6253164556962023,0.380270025294358,-0.46859469123376335
Bianchi-I,1.679746835443038,0.3802700252943591,-0.4685946912337637
Bianchi-I,1.7341772151898733,0.38027002529436044,-0.46859469123376424
Bianchi-I,1.7886075949367088,0.3802700252943618,-0.4685946912337647
Bianchi-I,1.8430379746835441,0.3802700252943633,-0.4685946912337651
Bianchi-I,1.8974683544303796,0.3802700252943647,-0.46859469123376557
Bianchi-I,1.9518987341772152,0.3802700252943662,-0.4685946912337661
Bianchi-I,2.0063291139240507,0.3802700252943677,-0.4685946912337667
Bianchi-I,2.060759493670886,0.3802700252943694,-0.46859469123376724
Bianchi-I,2.1151898734177212,0.380270025294371,-0.4685946912337677
Bianchi-I,2.169620253164557,0.38027002529437265,-0.46859469123376823
Bianchi-I,2.2240506329113923,0.3802700252943744,-0.4685946912337689
Bianchi-I,2.2784810126582276,0.3802700252943762,-0.46859469123376946
Bianchi-I,2.3329113924050633,0.3802700252943781,-0.4685946912337701
Bianchi-I,2.3873417721518986,0.3802700252943799,-0.4685946912337707
Bianchi-I,2.441772151898734,0.3802700252943819,-0.46859469123377145
Bianchi-I,2.4962025316455696,0.380270025294384,-0.468594691233772
Bianchi-I,2.550632911392405,0.38027002529438597,-0.4685946912337728
Bianchi-I,2.60506329113924,0.38027002529438814,-0.46859469123377345
Bianchi-I,2.659493670886076,0.3802700252943903,-0.46859469123377423
Bianchi-I,2.7139240506329116,0.3802700252943925,-0.468594691233775
Bianchi-I,2.7683544303797465,0.38027002529439485,-0.4685946912337758
Bianchi-I,2.8227848101265822,0.3802700252943972,-0.46859469123377645
Bianchi-I,2.877215189873418,0.38027002529439957,-0.46859469123377734
Bianchi-I,2.931645569620253,0.3802700252944021,-0.4685946912337781
Bianchi-I,2.9860759493670885,0.38027002529440457,-0.468594691233779
Bianchi-I,3.0405063291139243,0.38027002529440723,-0.4685946912337799
Bianchi-I,3.094936708860759,0.3802700252944098,-0.4685946912337808
Bianchi-I,3.149367088607595,0.38027002529441256,-0.46859469123378167
Bianchi-I,3.2037974683544306,0.3802700252944153,-0.46859469123378256
Bianchi-I,3.2582278481012654,0.3802700252944181,-0.46859469123378344
Bianchi-I,3.312658227848101,0.38027002529442117,-0.46859469123378455
Bianchi-I,3.367088607594937,0.380270025294424,-0.46859469123378544
Bianchi-I,3.4215189873417717,0.380270025294427,-0.46859469123378644
Bianchi-I,3.4759493670886075,0.3802700252944301,-0.46859469123378755
Bianchi-I,3.530379746835443,0.3802700252944333,-0.46859469123378866
Bianchi-I,3.584810126582278,0.3802700252944366,-0.46859469123378966
Bianchi-I,3.6392405063291138,0.3802700252944399,-0.46859469123379077
Bianchi-I,3.6936708860759495,0.38027002529444326,-0.468594691233792
Bianchi-I,3.7481012658227844,0.38027002529444676,-0.4685946912337931
Bianchi-I,3.80253164556962,0.38027002529445025,-0.4685946912337943
Bianchi-I,3.856962025316456,0.3802700252944539,-0.46859469123379555
Bianchi-I,3.9113924050632907,0.3802700252944575,-0.46859469123379677
Bianchi-I,3.9658227848101264,0.38027002529446136,-0.4685946912337981
Bianchi-I,4.020253164556962,0.3802700252944652,-0.4685946912337993
Bianchi-I,4.074683544303797,0.38027002529446907,-0.46859469123380065
Bianchi-I,4.129113924050633,0.380270025294473,-0.468594691233802
Bianchi-I,4.1835443037974684,0.3802700252944771,-0.4685946912338033
Bianchi-I,4.237974683544303,0.3802700252944813,-0.46859469123380476
Bianchi-I,4.292405063291139,0.3802700252944855,-0.4685946912338061
Bianchi-I,4.346835443037975,0.38027002529448983,-0.46859469123380754
Bianchi-I,4.40126582278481,0.3802700252944943,-0.4685946912338091
Bianchi-I,4.455696202531645,0.3802700252944987,-0.46859469123381053
Bianchi-I,4.510126582278481,0.3802700252945033,-0.4685946912338121
Bianchi-I,4.564556962025316,0.38027002529450793,-0.46859469123381364
Bianchi-I,4.618987341772152,0.38027002529451276,-0.4685946912338153
Bianchi-I,4.673417721518987,0.38027002529451753,-0.46859469123381686
Bianchi-I,4.727848101265823,0.38027002529452253,-0.46859469123381864
Bianchi-I,4.782278481012658,0.3802700252945275,-0.4685946912338203
Bianchi-I,4.836708860759494,0.3802700252945327,-0.46859469123382197
Bianchi-I,4.891139240506329,0.3802700252945379,-0.46859469123382375
Bianchi-I,4.945569620253164,0.38027002529454323,-0.4685946912338255
Bianchi-I,5.0,0.3802700252945487,-0.4685946912338273
LTB,0.7,5.1947060451537945,10.458357217000412
LTB,0.7544303797468354,4.094596930116637,8.027334922157895
LTB,0.8088607594936709,3.3953430167788574,6.456462113310355
LTB,0.8632911392405063,2.9018334952009286,5.335769068376147
LTB,0.9177215189873418,2.5326427455413674,4.490978640243344
LTB,0.9721518987341772,2.245794755790927,3.8308781218136425
LTB,1.0265822784810126,2.016806789875683,3.3016128973686523
LTB,1.081012658227848,1.8301987892910643,2.8687935332675383
LTB,1.1354430379746834,1.675610183758971,2.5092177911261575
LTB,1.1898734177215189,1.54580699651606,2.2065776927803573
LTB,1.2443037974683544,1.4355696195394727,1.949041265388937
LTB,1.2987341772151897,1.341031335946075,1.7278024760721482
LTB,1.3531645569620252,1.2592648282862653,1.5361682383739843
LTB,1.4075949367088607,1.1880131421666362,1.3689606115540989
LTB,1.462025316455696,1.125508780751158,1.222112589584124
LTB,1.5164556962025317,1.0703486601080199,1.0923873347186488
LTB,1.570886075949367,1.021405624987311,0.977178640628553
LTB,1.6253164556962023,0.9777645556495832,0.8743662959521813
LTB,1.679746835443038,0.9386754093792319,0.7822094192696997
LTB,1.7341772151898733,0.9035181663588525,0.6992665905775024
LTB,1.7886075949367088,0.8717762967700272,0.6243352314097366
LTB,1.8430379746835441,0.8430164264443489,0.5564050314678758
LTB,1.8974683544303796,0.8168725769809734,0.49462177135024465
LTB,1.9518987341772152,0.7930338259599031,0.4382589383212622
LTB,2.0063291139240507,0.7712345545349923,0.38669525180967007
LTB,2.060759493670886,0.7512466736225898,0.3393967180372005
LTB,2.1151898734177212,0.7328733781487754,0.29590218949974745
LTB,2.169620253164557,0.7159440921820571,0.2558116609890572
LTB,2.2240506329113923,0.7003103500094601,0.21877671998967496
LTB,2.2784810126582276,0.6858424185494506,0.18449270619158836
LTB,2.3329113924050633,0.6724265112377503,0.15269223660701778
LTB,2.3873417721518986,0.6599624770278694,0.12313982913020992
LTB,2.441772151898734,0.6483618734698913,0.09562741519022232
LTB,2.4962025316455696,0.6375463521306561,0.06997057628720402
LTB,2.550632911392405,0.6274462994460983,0.046005373171452875
LTB,2.60506329113924,0.6179996875735178,0.023585662758184793
LTB,2.659493670886076,0.609151098757439,0.002580818426802543
LTB,2.7139240506329116,0.6008508937422276,-0.017126214495077736
LTB,2.7683544303797465,0.593054500306714,-0.035640583494265694
LTB,2.8227848101265822,0.5857218023977845,-0.053056959159436735
LTB,2.877215189873418,0.5788166138552172,-0.06946076815362921
LTB,2.931645569620253,0.5723062235428491,-0.0849292595063675
LTB,2.9860759493670885,0.5661610009786886,-0.09953242958952442
LTB,3.0405063291139243,0.560354053403576,-0.11333382686279085
LTB,3.094936708860759,0.5548609267324892,-0.12639125398653422
LTB,3.149367088607595,0.5496593440632452,-0.1387573820441776
LTB,3.2037974683544306,0.5447289764286036,-0.15048028926773693
LTB,3.2582278481012654,0.5400512413119307,-0.1616039347214595
LTB,3.312658227848101,0.5356091251369347,-0.17216857579284361
LTB,3.367088607594937,0.5313870265161562,-0.18221113700390656
LTB,3.4215189873417717,0.5273706175213516,-0.1917655365412187
LTB,3.4759493670886075,0.5235467206394946,-0.20086297596961344
LTB,3.530379746835443,0.5199031994143455,-0.20953219781040394
LTB,3.584810126582278,0.5164288610567223,-0.2177997150041593
LTB,3.6392405063291138,0.5131133695457447,-0.2256900157197801
LTB,3.6936708860759495,0.5099471679460794,-0.2332257464979765
LTB,3.7481012658227844,0.5069214088381823,-0.24042787631534973
LTB,3.80253164556962,0.504027891905353,-0.2473158438119436
LTB,3.856962025316456,0.5012590078465486,-0.25390768963242133
LTB,3.9113924050632907,0.49860768789116144,-0.26022017557996446
LTB,3.9658227848101264,0.4960673582840595,-0.26626889206636345
LTB,4.020253164556962,0.49363189918831446,-0.2720683551564026
LTB,4.074683544303797,0.4912956075213721,-0.2776320943445271
LTB,4.129113924050633,0.4890531632994534,-0.28297273206336454
